=== RESULTS FOR FILE: 1-I.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,30738.440,30702.800,35.640,0.12%
total_time,204.000,204.000,0.000,0.00%
rest_time,39.430,39.430,0.000,0.00%
first_quartile,130.810,116.540,14.270,10.91%
median,196.000,185.000,11.000,5.61%
third_quartile,220.000,220.000,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,25.610,25.460,0.150,0.57%
lvmp_percent,15.560,15.470,0.090,0.58%
lvlp_time,59.180,59.040,0.140,0.23%
lvlp_percent,35.960,35.870,0.090,0.25%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,21.320,21.180,0.140,0.66%
mvmp_percent,12.960,12.870,0.090,0.66%
mvlp_time,56.070,55.930,0.140,0.25%
mvlp_percent,34.070,33.980,0.090,0.27%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,0.680,0.540,0.140,20.42%
hvmp_percent,0.410,0.330,0.080,19.97%
hvlp_time,34.930,35.000,0.070,0.20%
hvlp_percent,21.220,21.270,0.050,0.22%
""
=== RESULTS FOR FILE: 2-II.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,29421.080,29417.630,3.450,0.01%
total_time,193.670,192.850,0.820,0.42%
rest_time,54.650,53.660,0.990,1.82%
first_quartile,185.000,185.000,0.000,0.00%
median,220.000,220.000,0.000,0.00%
third_quartile,220.000,220.000,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,20.980,20.970,0.010,0.04%
lvmp_percent,15.090,15.070,0.020,0.14%
lvlp_time,77.240,76.990,0.250,0.32%
lvlp_percent,55.560,55.310,0.250,0.45%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,16.650,16.650,0.000,0.01%
mvmp_percent,11.980,11.960,0.020,0.15%
mvlp_time,63.740,63.500,0.240,0.38%
mvlp_percent,45.850,45.620,0.230,0.51%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,2.610,2.610,0.000,0.05%
hvmp_percent,1.880,1.870,0.010,0.35%
hvlp_time,27.160,27.360,0.200,0.73%
hvlp_percent,19.540,19.650,0.110,0.57%
""
=== RESULTS FOR FILE: 3-III.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,29096.960,29070.140,26.820,0.09%
total_time,192.650,191.750,0.900,0.47%
